State_Name,State_Abbreviation,2013_Opioid_Prescribing_Rate,2013_Extended_Release_Opioid_Prescribing_Rate,2014_Opioid_Prescribing_Rate,2014_Extended_Release_Opioid_Prescribing_Rate,2015_Opioid_Prescribing_Rate,2015_Extended_Release_Opioid_Prescribing_ Rate,2016_Opioid_Prescribing_Rate,2016_Extended_Release_Opioid_Prescribing_ Rate,2013_2016_Change in Opioid Prescribing Rate,2013_2016_Change in Extended Release Opioid Prescribing Rate 
National,,5.82,6.12,5.74,6.27,5.52,6.71,5.34,6.92,-0.47,0.8
Alabama,AL,7.75,5.24,7.86,5.24,7.54,5.55,7.47,5.59,-0.28,0.35
Alaska,AK,6.75,9.94,6.76,10.44,6.66,10.65,6.74,10.99,-0.01,1.05
Arizona,AZ,6.98,9.78,6.99,9.78,6.78,10.26,6.51,10.68,-0.47,0.9
Arkansas,AR,6.73,5.1,6.63,5.17,6.37,5.59,6.37,5.7,-0.36,0.6
California,CA,5.48,6.56,5.46,6.77,5.19,7.42,5.02,7.62,-0.46,1.06
Colorado,CO,7.52,8.23,7.38,8.14,7.24,8.67,7.02,8.94,-0.5,0.71
Connecticut,CT,4.52,5.5,4.5,5.72,4.29,5.94,4.06,6.55,-0.46,1.05
Delaware,DE,6.59,8.6,6.52,9.61,6.32,10.37,5.94,10.57,-0.65,1.97
District of Columbia,DC,4.33,4.14,4.33,3.85,4.12,4.1,3.91,4.82,-0.42,0.68
Florida,FL,5.22,7.37,5.26,7.56,5.17,8.19,5.19,8.58,-0.03,1.21
Georgia,GA,6.57,5.42,6.31,5.58,6.04,5.9,5.94,6.04,-0.63,0.62
Hawaii,HI,3.89,8.38,3.84,8.22,3.82,8.67,3.76,9.02,-0.13,0.64
Idaho,ID,7.74,8.47,7.73,8.62,7.45,9.04,7.29,9.22,-0.45,0.75
Illinois,IL,4.98,3.48,4.86,3.54,4.7,3.86,4.61,4.03,-0.37,0.55
Indiana,IN,6.92,6.22,6.64,6.42,6.33,6.48,6.1,6.3,-0.82,0.08
Iowa,IA,4.9,4.81,4.83,4.8,4.66,5.32,4.49,5.42,-0.41,0.61
Kansas,KS,6.37,6.05,6.36,6.17,6.04,6.67,5.86,6.83,-0.51,0.78
