,Location,1999__Opioid Overdose Death Rate (Age-Adjusted),2000__Opioid Overdose Death Rate (Age-Adjusted),2001__Opioid Overdose Death Rate (Age-Adjusted),2002__Opioid Overdose Death Rate (Age-Adjusted),2003__Opioid Overdose Death Rate (Age-Adjusted),2004__Opioid Overdose Death Rate (Age-Adjusted),2005__Opioid Overdose Death Rate (Age-Adjusted),2006__Opioid Overdose Death Rate (Age-Adjusted),2007__Opioid Overdose Death Rate (Age-Adjusted),2008__Opioid Overdose Death Rate (Age-Adjusted),2009__Opioid Overdose Death Rate (Age-Adjusted),2010__Opioid Overdose Death Rate (Age-Adjusted),2011__Opioid Overdose Death Rate (Age-Adjusted),2012__Opioid Overdose Death Rate (Age-Adjusted),2013__Opioid Overdose Death Rate (Age-Adjusted),2014__Opioid Overdose Death Rate (Age-Adjusted),2015__Opioid Overdose Death Rate (Age-Adjusted),FY2004__SMHA Expenditures Per Capita,FY2005__SMHA Expenditures Per Capita,FY2006__SMHA Expenditures Per Capita,FY2007__SMHA Expenditures Per Capita,FY2008__SMHA Expenditures Per Capita,FY2009__SMHA Expenditures Per Capita,FY2010__SMHA Expenditures Per Capita,FY2011__SMHA Expenditures Per Capita,FY2012__SMHA Expenditures Per Capita,FY2013__SMHA Expenditures Per Capita,Footnotes
0,United States,2.9,3,3.3,4.1,4.5,4.7,5.1,5.9,6.1,6.4,6.6,6.8,7.3,7.4,7.9,9.0,10.4,93.04,99.55,103.53,113.27,121.13,122.9,120.56,123.93,124.99,119.62,
1,Alabama,0.8,1,1.3,1.6,1.1,1.8,1.8,2.7,3.6,4.1,4.5,4.1,3.8,3.6,3.5,5.6,6.1,58.78,60.31,64.43,74.03,79.39,77.89,78.19,78.33,76.27,72.64,
2,Alaska,4,4,,,,,,4.1,,12.5,12.5,8.7,8.7,10.8,9.2,10.6,11.0,287.56,269.64,278.63,293.16,277.03,289.71,310.01,380.33,335.36,341.08,1
3,Arizona,4.7,4.8,5.2,6.2,6.4,6.3,6.6,7.8,7.7,8.1,9.8,9.9,8.8,8.2,8.2,8.8,10.2,135.64,146.22,156.78,158.07,173.85,196.13,221.27,214.48,209.44,205.23,
4,Arkansas,1.1,0.8,1.1,3.5,3.4,4.8,4.6,5.1,5.4,7.2,7.2,6.8,6.2,6,5.6,6.3,7.2,32.95,35.6,38.58,39.72,40.53,42.77,42.02,,45.05,45.56,1
5,California,4.5,3,1.6,4.2,4,4,3.8,4.1,4.5,4.8,5.2,5,5,4.4,4.9,5.0,4.9,113.61,118.65,122.98,134.94,150.34,157.62,152.6,162,169.65,160.5,"1, 2, 3"
6,Colorado,3.7,3.9,4.2,4.2,4.5,4.8,6.2,6.7,7,7.0,7.7,5.9,8,7.7,8.0,9.4,8.7,69.07,74.28,71.69,76.33,81.71,86.83,88.41,91.16,95.01,98.8,"1, 2"
7,Connecticut,4.4,4.8,4.3,5,4.9,5.7,4.7,6.4,7,6.5,6.2,6.3,6,5.7,12.3,15.2,19.2,152.09,157.21,169.68,174.94,188.74,197.62,189.34,202.44,213.43,216.76,"1, 3"
8,Delaware,4.1,3.7,4.5,6,4.5,4.2,3.5,4.5,5.1,7.7,9.3,12,12.6,9.2,12.8,13.9,14.8,84.92,89.19,103.6,105.75,111.07,109.13,106.04,101.94,100.02,96.53,"1, 3"
9,District of Columbia,4.9,7.7,8.1,5.2,10.7,9.4,7.8,9.6,5.2,5.1,,5.8,8,7.3,8.6,9.4,14.5,409.92,404.4,394.1,392.27,381.9,388.83,,307.45,305.37,306.87,"1, 2"
